source_file,source_sheet,date_raw
C:\Users\anbal\Downloads\useless.xlsx,Health,
C:\Users\anbal\Downloads\useless.xlsx,Health,
C:\Users\anbal\Downloads\useless.xlsx,Health,
C:\Users\anbal\Downloads\useless.xlsx,Health,
C:\Users\anbal\Downloads\10k\Health.xlsx,Health,
C:\Users\anbal\Downloads\10k\Health.xlsx,Health,
C:\Users\anbal\Downloads\10k\Health.xlsx,Health,
C:\Users\anbal\Downloads\10k\Health.xlsx,Health,
C:\Users\anbal\Downloads\10k\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Health.xlsx,Health,
C:\Users\anbal\Downloads\bomeearyter\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\bomeearyter\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\bomeearyter\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\bomeearyter\Wealth.xlsx,Expenditure,
C:\Users\anbal\Downloads\chill\Health.xlsx,Health,
C:\Users\anbal\Downloads\chill\Health.xlsx,Health,
C:\Users\anbal\Downloads\chill\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\CONTAIN N CONTROL\Health.xlsx,Health,
C:\Users\anbal\Downloads\DEATH\Progression.xlsx,Health,
C:\Users\anbal\Downloads\DEATH\Progression.xlsx,Health,
C:\Users\anbal\Downloads\DEATH\Progression.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Health.xlsx,Health,
C:\Users\anbal\Downloads\desire\Relationship.xlsx,Relationship,
C:\Users\anbal\Downloads\FAILED\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILED\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILED\Health.xlsx,Health,
C:\Users\anbal\Downloads\FAILED\Health.xlsx,Health,
C:\Users\anbal\Downloads\fails\Health.xlsx,Health,
C:\Users\anbal\Downloads\fails\Health.xlsx,Health,
C:\Users\anbal\Downloads\FUYCKINGSIUODFHUSIPHDUAIOSHDIAOUHSDIAUHSDIHAIDHA\Health.xlsx,Health,
C:\Users\anbal\Downloads\FUYCKINGSIUODFHUSIPHDUAIOSHDIAOUHSDIAUHSDIHAIDHA\Health.xlsx,Health,
C:\Users\anbal\Downloads\FUYCKINGSIUODFHUSIPHDUAIOSHDIAOUHSDIAUHSDIHAIDHA\Health.xlsx,Health,
